Players,Rounds,Winners
160,61,1
160,58,1
160,60,1
160,59,1
160,64,1
160,66,3
160,63,2
160,62,1
160,64,2
160,64,1
160,64,3
160,63,1
160,64,2
160,61,1
160,62,1
160,64,1
160,60,1
160,64,2
160,67,3
160,63,1
160,63,1
160,60,1
160,66,1
160,58,1
160,62,1
160,63,2
160,58,1
160,62,2
160,61,1
160,62,1
160,61,1
160,58,1
160,64,1
160,63,2
160,62,1
160,62,1
160,58,1
160,63,2
160,59,1
160,62,1
160,66,4
160,65,1
160,57,1
160,61,1
160,62,1
160,64,2
160,62,1
160,58,1
160,62,2
160,63,1
160,65,1
160,64,1
160,60,1
160,62,1
160,63,1
160,60,1
160,64,1
160,65,1
160,62,1
160,60,1
160,59,1
160,60,1
160,63,1
160,62,1
160,63,1
160,61,1
160,62,1
160,65,2
160,61,1
160,62,1
160,64,1
160,62,1
160,64,1
160,63,1
160,60,1
160,61,1
160,65,1
160,65,3
160,59,1
160,61,1
160,63,1
160,64,1
160,63,2
160,63,1
160,63,1
160,62,2
160,63,1
160,62,1
160,62,1
160,62,1
160,63,1
160,64,1
160,62,1
160,64,2
160,64,3
160,63,1
160,60,1
160,66,1
160,64,2
160,65,3
160,62,1
160,64,1
160,60,1
160,64,1
160,64,2
160,63,1
160,55,1
160,65,1
160,61,1
160,64,1
160,60,1
160,62,1
160,62,1
160,65,2
160,63,1
160,60,1
160,60,1
160,65,3
160,63,2
160,61,1
160,63,1
160,60,1
160,64,1
160,60,1
160,63,1
160,57,1
160,63,2
160,65,2
160,62,1
160,60,1
160,60,1
160,63,2
160,62,1
160,61,1
160,60,1
160,65,1
160,65,2
160,64,1
160,62,1
160,61,1
160,63,2
160,64,2
160,65,1
160,64,2
160,66,1
160,65,1
160,65,2
160,64,3
160,62,1
160,65,3
160,62,2
160,61,1
160,63,1
160,59,1
160,64,1
160,63,2
160,60,1
160,65,1
160,63,3
160,63,2
160,65,1
160,61,4
160,64,1
160,64,2
160,56,1
160,60,1
160,63,1
160,61,1
160,60,1
160,62,1
160,63,2
160,57,1
160,65,1
160,64,1
160,65,2
160,63,1
160,63,1
160,64,1
160,62,1
160,64,2
160,63,1
160,61,1
160,62,2
160,65,2
160,59,1
160,64,2
160,58,1
160,63,2
160,64,1
160,65,1
160,65,1
160,65,1
160,61,1
160,62,1
160,61,1
160,61,1
160,59,1
160,60,1
160,64,2
160,61,1
160,59,1
160,66,6
160,65,1
160,64,2
160,63,1
160,61,1
160,59,1
160,61,1
160,64,2
160,62,1
160,61,1
160,63,1
160,64,2
160,64,1
160,60,1
160,64,1
160,62,1
160,63,2
160,65,4
160,64,1
160,65,5
160,59,1
160,67,4
160,62,1
160,61,1
160,66,2
160,56,1
160,60,2
160,60,1
160,64,1
160,63,2
160,63,1
160,62,1
160,60,2
160,64,1
160,66,2
160,61,1
160,66,4
160,63,1
160,57,1
160,64,1
160,61,1
160,65,3
160,56,1
160,61,1
160,62,1
160,66,1
160,57,1
160,62,1
160,65,2
160,66,1
160,55,1
160,64,1
160,62,1
160,64,1
160,63,2
160,65,1
160,62,2
160,61,1
160,57,1
160,66,1
160,61,1
160,63,1
160,60,1
160,60,1
160,62,1
160,63,1
160,60,1
160,59,1
160,59,1
160,58,1
160,65,1
160,64,1
160,61,1
160,63,1
160,60,1
160,64,1
160,62,1
160,64,2
160,57,1
160,61,1
160,56,1
160,64,1
160,63,1
160,67,4
160,61,1
160,62,1
160,63,1
160,65,3
160,63,2
160,62,1
160,65,1
160,57,1
170,62,1
170,60,1
170,63,1
170,62,1
170,62,1
170,61,3
170,61,1
170,57,1
170,58,1
170,61,1
170,60,1
170,63,1
170,64,1
170,63,3
170,56,1
170,58,1
170,65,1
170,58,1
170,59,1
170,64,1
170,64,1
170,62,1
170,62,1
170,65,1
170,60,1
170,63,2
170,62,1
170,65,1
170,61,1
170,64,1
170,61,1
170,56,1
170,59,1
170,60,1
170,60,1
170,59,1
170,59,1
170,66,3
170,61,1
170,58,1
170,62,1
170,58,1
170,63,1
170,62,1
170,60,1
170,56,1
170,62,2
170,63,1
170,65,3
170,63,1
170,60,1
170,63,1
170,62,1
170,56,1
170,62,2
170,61,1
170,59,1
170,62,1
170,63,1
170,66,1
170,62,1
170,66,3
170,61,1
170,63,1
170,59,1
170,61,1
170,67,3
170,62,1
170,62,1
170,62,1
170,58,1
170,63,1
170,65,2
170,58,1
170,62,1
170,62,1
170,66,4
170,62,1
170,63,2
170,64,1
170,60,1
170,64,2
170,62,1
170,56,1
170,58,1
170,61,1
170,61,1
170,60,1
170,64,2
170,64,4
170,62,1
170,59,1
170,60,1
170,61,1
170,59,1
170,64,2
170,64,1
170,62,2
170,61,1
170,64,1
170,64,2
170,62,1
170,64,1
170,59,1
170,58,1
170,59,1
170,56,1
170,57,1
170,62,1
170,61,1
170,64,1
170,65,3
170,64,1
170,62,1
170,62,1
170,64,2
170,57,1
170,64,1
170,61,1
170,62,1
170,60,1
170,66,1
170,61,1
170,62,1
170,63,1
170,60,2
170,66,1
170,64,1
170,60,1
170,60,1
170,64,1
170,66,2
170,64,1
170,63,2
170,64,1
170,55,1
170,65,1
170,60,1
170,64,1
170,65,1
170,63,1
170,63,2
170,63,1
170,60,1
170,62,1
170,63,1
170,61,1
170,63,1
170,64,2
170,60,1
170,62,1
170,61,1
170,58,1
170,60,1
170,64,1
170,62,1
170,65,1
170,59,1
170,63,1
170,62,1
170,62,1
170,63,2
170,63,1
170,55,1
170,66,2
170,65,1
170,65,1
170,60,1
170,59,1
170,63,1
170,59,1
170,61,1
170,62,1
170,62,1
170,64,1
170,64,2
170,66,4
170,61,1
170,59,1
170,66,2
170,61,1
170,62,2
170,62,1
170,62,1
170,64,1
170,58,1
170,61,1
170,59,1
170,62,1
170,64,1
170,60,1
170,66,2
170,63,2
170,63,1
170,64,1
170,65,1
170,61,2
170,65,1
170,61,1
170,62,1
170,55,1
170,61,1
170,61,1
170,62,1
170,63,1
170,64,2
170,62,2
170,67,1
170,62,2
170,62,1
170,62,1
170,63,2
170,65,3
170,62,1
170,64,1
170,61,1
170,64,1
170,63,3
170,62,1
170,64,2
170,65,1
170,65,1
170,65,1
170,60,1
170,59,1
170,61,1
170,66,1
170,62,1
170,61,1
170,61,1
170,64,2
170,65,2
170,61,1
170,65,1
170,60,1
170,64,1
170,65,1
170,61,1
170,64,2
170,62,1
170,63,1
170,60,1
170,61,1
170,65,2
170,57,1
170,62,2
170,62,1
170,59,1
170,60,1
170,61,1
170,61,1
170,63,1
170,64,1
170,60,1
170,57,1
170,64,1
170,60,1
170,64,2
170,64,1
170,61,1
170,61,1
170,63,1
170,64,2
170,65,1
170,63,1
170,64,2
170,64,1
170,58,1
170,61,1
170,61,1
170,66,3
170,64,1
170,62,1
170,63,3
170,63,1
170,58,1
170,59,1
170,64,1
170,62,1
170,65,1
170,62,1
170,60,2
170,57,1
170,63,1
170,62,1
170,62,1
170,65,1
170,56,1
170,60,1
170,61,1
170,63,1
170,64,1
170,59,1
170,61,1
170,61,1
170,62,1
170,59,1
170,58,1
170,66,4
180,63,1
180,60,1
180,62,1
180,62,1
180,61,1
180,65,2
180,65,1
180,63,2
180,61,1
180,66,2
180,65,2
180,61,1
180,67,3
180,63,1
180,62,1
180,64,2
180,59,1
180,60,1
180,57,1
180,61,1
180,64,1
180,62,1
180,60,1
180,63,1
180,62,2
180,60,1
180,66,4
180,59,1
180,63,1
180,65,2
180,63,1
180,62,2
180,57,1
180,63,1
180,63,1
180,54,1
180,61,1
180,65,3
180,65,1
180,62,2
180,63,1
180,62,1
180,64,1
180,62,1
180,62,1
180,64,1
180,60,1
180,62,2
180,59,1
180,59,1
180,64,1
180,62,1
180,63,1
180,60,1
180,61,1
180,63,1
180,59,1
180,61,1
180,62,1
180,62,1
180,63,1
180,61,1
180,60,1
180,61,1
180,63,1
180,62,1
180,59,1
180,61,1
180,65,1
180,63,1
180,61,1
180,59,2
180,62,1
180,62,1
180,64,1
180,60,1
180,64,2
180,66,2
180,59,1
180,65,2
180,63,1
180,62,1
180,63,2
180,62,1
180,54,1
180,60,1
180,61,1
180,59,1
180,59,1
180,62,1
180,61,1
180,59,1
180,63,1
180,60,1
180,58,1
180,62,1
180,59,1
180,63,1
180,60,1
180,63,1
180,64,1
180,59,1
180,60,1
180,63,1
180,58,1
180,64,1
180,62,2
180,56,1
180,59,1
180,62,1
180,62,1
180,63,1
180,64,1
180,62,1
180,66,3
180,63,2
180,67,5
180,61,1
180,63,1
180,57,1
180,64,1
180,63,2
180,62,1
180,58,1
180,63,1
180,64,1
180,62,1
180,58,1
180,61,1
180,62,1
180,63,1
180,63,1
180,60,1
180,58,2
180,64,1
180,56,1
180,64,2
180,63,1
180,59,1
180,60,1
180,63,1
180,68,7
180,62,1
180,63,1
180,65,4
180,65,4
180,63,1
180,63,1
180,65,2
180,64,2
180,62,1
180,62,1
180,65,1
180,62,2
180,62,1
180,60,1
180,56,1
180,62,1
180,61,1
180,60,1
180,65,1
180,58,1
180,61,1
180,63,1
180,60,1
180,60,2
180,55,1
180,62,1
180,61,1
180,60,1
180,61,1
180,62,1
180,63,2
180,65,2
180,64,1
180,64,1
180,64,1
180,55,1
180,64,2
180,65,2
180,60,1
180,59,1
180,59,1
180,62,1
180,63,1
180,62,1
180,63,1
180,63,1
180,66,6
180,65,2
180,57,1
180,63,1
180,62,1
180,62,1
180,61,1
180,62,1
180,55,1
180,64,1
180,62,2
180,61,2
180,59,1
180,61,1
180,61,1
180,64,3
180,59,1
180,62,1
180,63,1
180,62,1
180,64,1
180,64,3
180,61,1
180,62,1
180,65,1
180,63,1
180,61,1
180,61,1
180,62,1
180,65,1
180,60,1
180,64,2
180,64,1
180,62,1
180,60,1
180,64,1
180,58,1
180,55,1
180,63,1
180,58,1
180,58,1
180,63,1
180,64,1
180,63,1
180,62,1
180,65,5
180,60,1
180,61,1
180,59,1
180,62,1
180,61,1
180,60,1
180,62,1
180,64,3
180,57,1
180,62,1
180,63,1
180,61,1
180,59,1
180,65,3
180,62,1
180,66,4
180,58,1
180,64,1
180,58,1
180,63,1
180,64,1
180,58,1
180,61,1
180,64,1
180,61,1
180,62,1
180,64,1
180,58,1
180,62,1
180,57,1
180,59,1
180,61,1
180,59,1
180,58,1
180,63,1
180,64,1
180,61,1
180,63,2
180,60,1
180,67,4
180,64,1
180,57,1
180,62,2
180,62,1
180,65,1
180,64,2
180,63,2
180,56,1
180,63,4
180,60,1
180,60,1
180,62,2
180,62,1
180,60,1
180,64,2
180,57,1
180,63,1
180,63,1
180,60,1
180,61,2
180,64,2
180,62,1
180,62,2
190,62,1
190,60,1
190,63,1
190,62,1
190,61,1
190,60,1
190,60,1
190,62,1
190,61,1
190,63,1
190,63,2
190,64,2
190,63,1
190,61,1
190,62,2
190,61,1
190,58,1
190,63,1
190,66,1
190,63,3
190,61,1
190,59,1
190,61,1
190,62,1
190,62,1
190,64,2
190,64,1
190,61,1
190,65,2
190,62,2
190,64,3
190,64,1
190,60,1
190,64,1
190,61,1
190,62,1
190,62,2
190,63,2
190,61,1
190,65,1
190,62,1
190,63,1
190,62,1
190,61,1
190,63,1
190,62,1
190,60,1
190,62,2
190,61,2
190,64,3
190,61,1
190,64,2
190,60,1
190,61,1
190,65,1
190,60,1
190,63,1
190,62,1
190,59,1
190,63,3
190,60,1
190,60,1
190,63,3
190,63,4
190,65,3
190,61,1
190,58,1
190,59,2
190,59,1
190,61,1
190,64,1
190,59,1
190,61,1
190,61,1
190,62,1
190,63,1
190,61,1
190,62,1
190,61,1
190,59,1
190,63,1
190,60,1
190,65,1
190,59,1
190,65,1
190,58,1
190,63,1
190,64,2
190,60,1
190,65,3
190,58,1
190,67,4
190,62,1
190,60,1
190,62,1
190,66,6
190,61,1
190,64,1
190,62,1
190,65,2
190,63,1
190,65,2
190,60,1
190,62,1
190,65,3
190,64,1
190,65,2
190,65,1
190,64,3
190,62,1
190,64,1
190,63,2
190,62,1
190,60,1
190,61,1
190,64,1
190,64,1
190,63,1
190,61,1
190,59,1
190,64,1
190,65,3
190,62,1
190,60,1
190,63,1
190,63,2
190,59,1
190,60,1
190,60,1
190,65,2
190,56,1
190,59,1
190,63,1
190,62,2
190,58,1
190,62,1
190,65,1
190,62,2
190,61,1
190,58,1
190,62,1
190,63,1
190,63,2
190,59,1
190,61,1
190,60,1
190,63,4
190,64,1
190,60,1
190,65,3
190,61,1
190,60,1
190,58,1
190,64,1
190,62,1
190,63,2
190,62,2
190,60,1
190,63,2
190,62,1
190,61,1
190,65,4
190,62,2
190,65,2
190,63,1
190,64,2
190,59,1
190,63,1
190,63,2
190,64,2
190,61,2
190,61,1
190,60,1
190,64,1
190,59,1
190,61,1
190,60,1
190,58,1
190,65,1
190,60,1
190,60,1
190,62,2
190,63,2
190,61,1
190,63,2
190,63,1
190,60,1
190,63,2
190,63,2
190,62,1
190,65,1
190,63,1
190,61,1
190,58,1
190,61,1
190,58,1
190,59,1
190,58,1
190,64,1
190,56,1
190,61,1
190,62,1
190,64,2
190,63,1
190,62,2
190,58,1
190,61,1
190,62,1
190,60,1
190,64,1
190,65,1
190,64,2
190,63,2
190,60,1
190,62,1
190,60,1
190,62,1
190,57,1
190,62,1
190,60,1
190,64,2
190,64,2
190,63,1
190,57,1
190,62,1
190,62,2
190,56,1
190,63,1
190,61,1
190,63,1
190,61,1
190,57,1
190,65,3
190,61,1
190,60,1
190,65,2
190,63,1
190,60,2
190,60,1
190,60,1
190,64,1
190,62,2
190,65,4
190,63,1
190,63,1
190,64,2
190,63,1
190,59,1
190,62,1
190,63,1
190,61,1
190,61,1
190,65,2
190,60,1
190,64,2
190,61,1
190,62,1
190,59,1
190,58,1
190,63,1
190,65,3
190,62,1
190,64,1
190,59,1
190,61,1
190,64,1
190,63,1
190,59,1
190,63,1
190,64,1
190,63,2
190,64,1
190,63,1
190,61,1
190,61,1
190,58,1
190,63,1
190,62,1
190,62,1
190,60,1
190,60,1
190,61,1
190,60,1
190,63,1
190,62,2
190,57,1
190,61,1
190,60,1
190,62,1
190,60,1
190,62,1
190,61,1
190,60,1
190,61,1
190,64,1
190,61,1
190,64,1
200,62,2
200,62,1
200,61,1
200,63,1
200,59,1
200,62,1
200,60,1
200,62,1
200,62,1
200,62,2
200,62,1
200,63,1
200,61,1
200,62,1
200,65,1
200,64,1
200,61,1
200,62,1
200,61,1
200,62,1
200,62,3
200,65,1
200,57,1
200,61,2
200,57,1
200,64,3
200,60,1
200,62,1
200,64,1
200,64,1
200,61,1
200,59,1
200,60,1
200,65,2
200,62,2
200,61,1
200,61,1
200,62,2
200,61,1
200,58,1
200,62,1
200,65,3
200,64,3
200,59,1
200,57,1
200,63,1
200,61,1
200,63,3
200,65,1
200,62,1
200,65,3
200,63,1
200,64,1
200,63,1
200,63,1
200,63,1
200,61,1
200,63,1
200,61,1
200,60,1
200,59,1
200,57,1
200,56,1
200,55,1
200,63,1
200,62,1
200,56,1
200,58,1
200,62,1
200,62,2
200,56,1
200,59,1
200,63,2
200,62,1
200,60,1
200,63,1
200,66,5
200,61,1
200,56,1
200,64,2
200,64,1
200,64,1
200,63,1
200,58,1
200,63,2
200,63,1
200,63,2
200,57,1
200,61,1
200,63,2
200,64,1
200,61,1
200,64,5
200,62,1
200,65,3
200,63,1
200,60,1
200,65,3
200,61,2
200,60,1
200,61,2
200,62,1
200,65,1
200,63,1
200,59,1
200,61,1
200,63,1
200,65,2
200,63,1
200,60,1
200,64,1
200,62,3
200,62,1
200,65,1
200,59,1
200,65,1
200,64,1
200,64,2
200,64,2
200,60,1
200,64,1
200,63,1
200,59,1
200,62,2
200,60,1
200,64,1
200,63,1
200,65,2
200,60,1
200,63,1
200,62,1
200,59,1
200,62,1
200,60,1
200,63,1
200,63,1
200,58,1
200,55,2
200,65,1
200,63,1
200,59,1
200,59,1
200,63,1
200,63,2
200,60,1
200,62,1
200,62,1
200,60,1
200,64,1
200,64,1
200,65,3
200,62,1
200,63,2
200,61,1
200,66,2
200,64,2
200,59,1
200,61,1
200,56,1
200,63,1
200,63,1
200,60,1
200,59,1
200,61,1
200,61,1
200,61,1
200,62,1
200,63,1
200,65,1
200,62,1
200,61,1
200,61,1
200,61,1
200,64,2
200,60,2
200,65,3
200,58,1
200,62,1
200,65,2
200,62,1
200,61,1
200,62,1
200,61,1
200,58,1
200,61,1
200,62,1
200,62,1
200,62,1
200,65,1
200,63,2
200,61,1
200,64,2
200,62,1
200,63,1
200,63,2
200,61,1
200,61,1
200,64,1
200,62,2
200,60,1
200,63,1
200,62,1
200,62,1
200,60,1
200,59,1
200,63,1
200,62,1
200,55,1
200,61,1
200,63,2
200,60,1
200,58,1
200,64,3
200,62,1
200,63,1
200,58,1
200,62,1
200,59,1
200,64,2
200,58,2
200,60,1
200,64,2
200,63,1
200,60,1
200,65,2
200,58,1
200,61,1
200,61,1
200,59,1
200,61,1
200,60,1
200,63,1
200,60,1
200,64,3
200,57,1
200,62,1
200,62,1
200,65,4
200,63,2
200,63,1
200,59,1
200,62,2
200,61,1
200,64,2
200,61,1
200,62,1
200,63,1
200,63,2
200,64,1
200,62,1
200,63,1
200,65,4
200,62,1
200,65,2
200,62,1
200,60,2
200,63,2
200,62,1
200,63,1
200,63,1
200,63,3
200,62,1
200,65,2
200,62,1
200,62,1
200,64,1
200,63,2
200,59,1
200,62,1
200,64,2
200,61,1
200,61,1
200,56,1
200,64,1
200,57,1
200,62,1
200,60,1
200,63,1
200,57,1
200,61,1
200,63,1
200,64,2
200,59,1
200,62,1
200,63,1
200,64,1
200,58,1
200,61,1
200,65,1
200,59,1
200,65,3
200,63,1
200,61,1
200,61,1
200,59,1
200,60,1
200,63,1
200,61,1
200,63,1
200,63,1
210,62,1
210,60,1
210,62,1
210,64,2
210,59,1
210,63,1
210,59,1
210,57,1
210,63,3
210,61,1
210,63,1
210,61,1
210,62,1
210,61,1
210,54,1
210,63,1
210,62,1
210,63,1
210,61,1
210,62,1
210,61,1
210,63,2
210,62,1
210,62,1
210,63,1
210,61,1
210,60,1
210,62,1
210,61,2
210,57,1
210,66,3
210,61,1
210,62,1
210,61,1
210,59,1
210,63,1
210,62,2
210,61,2
210,62,3
210,61,1
210,62,1
210,64,1
210,59,1
210,63,1
210,58,1
210,64,3
210,62,2
210,64,1
210,61,1
210,63,1
210,61,1
210,65,4
210,62,1
210,64,1
210,62,1
210,63,2
210,61,2
210,61,1
210,62,1
210,59,1
210,62,1
210,64,3
210,58,1
210,65,1
210,60,1
210,62,1
210,58,1
210,59,1
210,60,1
210,59,1
210,61,1
210,63,1
210,57,1
210,62,1
210,62,1
210,61,1
210,59,1
210,63,4
210,62,1
210,62,1
210,65,1
210,63,1
210,63,1
210,61,1
210,58,1
210,62,1
210,63,1
210,57,1
210,59,1
210,62,1
210,61,2
210,64,2
210,63,1
210,61,1
210,62,1
210,62,1
210,65,1
210,60,1
210,63,1
210,66,1
210,62,1
210,55,1
210,65,2
210,62,1
210,59,1
210,63,1
210,58,1
210,62,1
210,62,1
210,60,1
210,63,3
210,63,2
210,63,1
210,61,1
210,63,1
210,65,2
210,61,1
210,62,2
210,59,1
210,63,3
210,61,1
210,62,1
210,62,2
210,61,2
210,64,2
210,63,1
210,62,2
210,63,1
210,62,1
210,60,1
210,61,1
210,62,1
210,66,1
210,61,1
210,63,2
210,59,1
210,60,1
210,63,1
210,58,1
210,61,1
210,61,2
210,64,1
210,63,1
210,62,1
210,61,2
210,62,1
210,60,2
210,63,1
210,60,1
210,62,1
210,62,3
210,57,1
210,57,1
210,61,1
210,62,1
210,62,1
210,63,1
210,62,1
210,56,1
210,59,1
210,64,1
210,63,1
210,60,1
210,63,3
210,55,1
210,64,1
210,59,1
210,63,1
210,63,1
210,59,1
210,64,2
210,58,1
210,64,1
210,63,1
210,59,1
210,61,1
210,60,1
210,60,1
210,59,1
210,64,2
210,62,2
210,62,1
210,61,1
210,61,1
210,59,2
210,62,2
210,60,1
210,64,1
210,64,1
210,61,1
210,64,1
210,63,1
210,57,1
210,58,1
210,62,1
210,61,1
210,60,1
210,62,1
210,65,2
210,59,1
210,63,1
210,61,1
210,59,1
210,59,1
210,60,1
210,64,3
210,61,1
210,66,3
210,57,1
210,62,1
210,64,1
210,63,1
210,63,1
210,63,1
210,61,1
210,59,1
210,63,1
210,63,2
210,62,1
210,63,2
210,61,1
210,62,1
210,62,1
210,57,1
210,59,1
210,63,1
210,64,1
210,62,3
210,62,1
210,63,1
210,63,1
210,63,2
210,60,1
210,63,1
210,60,1
210,60,1
210,65,2
210,63,1
210,59,1
210,62,1
210,63,1
210,59,1
210,56,1
210,62,1
210,60,1
210,63,1
210,64,1
210,61,1
210,63,2
210,61,1
210,62,1
210,62,1
210,61,1
210,56,1
210,62,1
210,59,1
210,62,1
210,64,2
210,63,1
210,61,1
210,64,4
210,55,1
210,58,1
210,63,2
210,63,2
210,62,1
210,62,1
210,62,1
210,62,1
210,62,2
210,55,1
210,62,1
210,64,1
210,59,1
210,64,2
210,63,1
210,58,1
210,59,1
210,63,3
210,64,1
210,63,3
210,62,1
210,64,1
210,64,1
210,64,3
210,62,1
210,64,1
210,62,3
210,63,1
210,61,1
210,65,1
210,60,1
210,63,1
210,61,1
210,64,2
210,58,1
220,58,1
220,64,1
220,65,1
220,64,1
220,59,1
220,66,4
220,60,2
220,65,2
220,60,1
220,57,1
220,64,2
220,58,1
220,62,1
220,62,1
220,62,1
220,61,1
220,60,1
220,59,1
220,62,1
220,59,1
220,56,1
220,58,1
220,63,1
220,63,1
220,63,1
220,62,2
220,62,1
220,60,1
220,60,1
220,65,1
220,64,1
220,63,2
220,60,1
220,63,1
220,58,1
220,61,1
220,60,2
220,63,1
220,65,1
220,57,1
220,61,1
220,61,1
220,62,1
220,62,1
220,62,1
220,61,1
220,63,2
220,61,1
220,64,3
220,59,1
220,60,1
220,65,1
220,61,1
220,59,1
220,64,1
220,66,2
220,64,3
220,63,1
220,62,1
220,63,1
220,62,1
220,63,1
220,60,1
220,62,2
220,55,1
220,61,1
220,59,1
220,59,1
220,62,1
220,61,1
220,63,1
220,62,1
220,64,1
220,64,1
220,60,2
220,58,1
220,64,1
220,59,1
220,63,1
220,61,1
220,64,1
220,62,1
220,63,1
220,61,1
220,60,1
220,62,1
220,63,1
220,63,2
220,62,1
220,60,1
220,60,1
220,56,1
220,60,1
220,61,1
220,63,2
220,58,1
220,65,1
220,58,1
220,61,1
220,61,1
220,63,1
220,62,1
220,61,1
220,63,1
220,61,3
220,61,1
220,60,1
220,59,1
220,62,1
220,64,1
220,65,3
220,61,1
220,62,1
220,65,1
220,62,2
220,60,1
220,60,1
220,59,1
220,64,2
220,62,1
220,59,1
220,62,1
220,64,2
220,63,1
220,60,1
220,65,1
220,62,1
220,61,1
220,64,3
220,63,1
220,64,5
220,62,1
220,61,2
220,61,1
220,65,4
220,63,1
220,61,1
220,60,1
220,56,1
220,59,1
220,63,1
220,61,1
220,63,1
220,64,1
220,63,1
220,64,3
220,61,1
220,58,1
220,63,4
220,63,1
220,61,1
220,62,1
220,62,1
220,61,2
220,61,1
220,56,1
220,63,2
220,62,1
220,60,1
220,65,2
220,63,1
220,59,1
220,61,1
220,62,1
220,63,2
220,60,1
220,60,1
220,62,1
220,62,1
220,63,1
220,61,1
220,58,1
220,65,1
220,60,1
220,59,1
220,63,1
220,60,1
220,60,1
220,62,1
220,63,1
220,64,1
220,62,2
220,64,1
220,59,1
220,61,2
220,60,1
220,64,2
220,57,1
220,61,1
220,59,1
220,64,2
220,63,2
220,62,1
220,61,1
220,62,1
220,64,2
220,63,1
220,63,1
220,56,1
220,61,1
220,61,2
220,59,1
220,62,1
220,62,1
220,63,3
220,63,1
220,59,1
220,65,1
220,63,1
220,58,1
220,58,1
220,65,4
220,63,1
220,64,1
220,60,1
220,59,1
220,60,1
220,64,1
220,62,2
220,62,1
220,62,1
220,60,1
220,64,2
220,61,1
220,63,1
220,65,1
220,59,1
220,63,1
220,62,1
220,58,1
220,61,1
220,60,1
220,59,1
220,62,1
220,65,1
220,62,2
220,63,1
220,61,1
220,64,2
220,63,1
220,60,1
220,60,1
220,61,1
220,63,1
220,58,1
220,61,2
220,66,6
220,62,1
220,59,1
220,62,1
220,62,1
220,62,1
220,63,1
220,60,1
220,62,3
220,63,1
220,62,1
220,61,1
220,60,1
220,64,1
220,56,1
220,62,2
220,61,1
220,59,1
220,59,1
220,66,5
220,60,2
220,62,1
220,60,1
220,62,1
220,59,2
220,58,1
220,61,1
220,63,1
220,57,1
220,62,1
220,64,1
220,58,1
220,61,1
220,61,1
220,59,1
220,60,1
220,62,3
220,59,2
220,61,1
220,60,1
220,65,3
220,62,1
220,60,1
220,63,1
220,55,1
220,63,1
220,59,1
220,60,1
220,59,1
220,62,1
220,59,2
230,57,1
230,62,1
230,63,1
230,63,1
230,59,2
230,63,2
230,65,2
230,62,2
230,63,1
230,61,1
230,64,1
230,61,1
230,58,1
230,58,1
230,59,1
230,63,1
230,60,1
230,62,1
230,63,2
230,60,1
230,63,1
230,63,2
230,60,1
230,58,1
230,64,2
230,65,2
230,62,1
230,61,1
230,64,2
230,60,1
230,59,1
230,64,2
230,64,2
230,65,5
230,61,1
230,59,1
230,65,1
230,60,1
230,65,2
230,66,4
230,65,1
230,65,1
230,61,1
230,62,1
230,61,2
230,61,1
230,57,1
230,58,1
230,56,1
230,60,1
230,63,1
230,61,1
230,62,1
230,57,1
230,61,2
230,64,1
230,60,1
230,61,1
230,63,1
230,60,1
230,60,2
230,64,2
230,63,2
230,63,1
230,57,1
230,60,1
230,61,1
230,58,1
230,59,1
230,62,1
230,59,1
230,60,1
230,64,1
230,59,1
230,63,1
230,60,1
230,62,2
230,64,1
230,59,1
230,63,1
230,61,1
230,64,4
230,59,1
230,61,1
230,60,1
230,58,1
230,57,1
230,56,1
230,63,2
230,59,1
230,60,1
230,64,1
230,62,1
230,60,1
230,63,1
230,59,1
230,60,1
230,63,2
230,64,4
230,62,1
230,63,1
230,66,2
230,58,1
230,61,1
230,64,2
230,60,1
230,64,1
230,62,1
230,61,1
230,57,1
230,65,1
230,63,2
230,58,1
230,63,2
230,62,1
230,63,1
230,64,1
230,65,1
230,63,2
230,64,1
230,63,1
230,60,1
230,60,1
230,62,2
230,59,1
230,61,1
230,62,1
230,59,1
230,62,1
230,57,1
230,60,2
230,58,1
230,60,1
230,60,1
230,61,1
230,64,1
230,57,1
230,63,1
230,62,1
230,65,1
230,59,1
230,65,1
230,65,1
230,65,1
230,62,1
230,59,1
230,64,1
230,59,1
230,58,1
230,64,1
230,62,1
230,60,2
230,62,1
230,59,1
230,60,1
230,64,1
230,57,1
230,64,2
230,61,1
230,62,1
230,62,1
230,61,2
230,61,1
230,60,1
230,60,1
230,59,1
230,59,1
230,63,1
230,59,1
230,63,1
230,61,1
230,62,1
230,58,1
230,64,1
230,59,1
230,60,1
230,61,1
230,64,1
230,62,1
230,64,1
230,61,1
230,62,1
230,64,2
230,64,1
230,62,2
230,61,1
230,62,2
230,63,1
230,64,1
230,62,1
230,65,3
230,64,3
230,61,1
230,63,2
230,57,1
230,64,2
230,58,1
230,61,2
230,63,3
230,60,1
230,63,1
230,63,1
230,62,1
230,60,1
230,63,1
230,64,3
230,62,1
230,62,1
230,59,1
230,59,1
230,60,1
230,62,1
230,61,1
230,61,1
230,60,1
230,56,1
230,62,1
230,57,1
230,64,1
230,61,1
230,61,1
230,58,1
230,59,1
230,63,1
230,61,1
230,65,3
230,62,1
230,60,1
230,64,4
230,62,1
230,64,2
230,59,1
230,58,1
230,58,1
230,60,1
230,62,1
230,62,1
230,60,1
230,55,1
230,65,1
230,59,1
230,62,1
230,61,1
230,62,1
230,54,1
230,60,1
230,62,1
230,61,1
230,61,1
230,61,2
230,65,1
230,64,2
